Row,Treatment,Container,Prepper,OldReadCount,Lane,LP_Date,New_Place,Treatment2,Feeding,color,ReadCount,New_Date
43,blue,1,sarah,106,2,6/30/18,2,0.2,FullFood,blue3,86,6/30/18
44,blue,2,sarah,81,2,6/30/18,2,0.2,FullFood,blue3,61,6/30/18
46,blue,1,sarah,82,2,6/30/18,2,0.2,FullFood,blue3,62,6/30/18
47,blue,2,sarah,81,2,6/30/18,2,0.2,FullFood,blue3,61,6/30/18
48,blue,3,sarah,77,2,6/30/18,2,0.2,FullFood,blue3,57,6/30/18
51,green,3,john,58,2,6/30/18,3,0.4,NoFood,darkgreen,38,6/30/18
52,green,1,john,57,2,6/30/18,3,0.4,NoFood,darkgreen,37,6/30/18
55,green,1,john,59,2,6/30/18,3,0.4,NoFood,darkgreen,39,6/30/18
56,green,2,john,54,2,6/30/18,3,0.4,NoFood,darkgreen,34,6/30/18
59,green,2,john,51,2,6/30/18,3,0.4,NoFood,darkgreen,31,6/30/18
60,green,3,john,48,2,6/30/18,3,0.4,NoFood,darkgreen,28,6/30/18
72,green,3,riley,102,2,6/30/18,2,0.4,HalfFood,darkgreen,82,6/30/18
73,green,1,riley,87,2,6/30/18,2,0.4,HalfFood,darkgreen,67,6/30/18
74,green,2,riley,101,2,6/30/18,2,0.4,HalfFood,darkgreen,81,6/30/18
75,green,3,riley,106,2,6/30/18,2,0.4,HalfFood,darkgreen,86,6/30/18
76,green,1,riley,95,2,6/30/18,2,0.4,HalfFood,darkgreen,75,6/30/18
79,green,1,riley,100,2,6/30/18,2,0.4,HalfFood,darkgreen,80,6/30/18
80,green,2,riley,86,2,6/30/18,2,0.4,HalfFood,darkgreen,66,6/30/18
81,green,3,riley,107,2,6/30/18,2,0.4,HalfFood,darkgreen,87,6/30/18
83,green,2,sarah,59,2,6/30/18,1,0.4,FullFood,darkgreen,39,6/30/18
86,green,2,sarah,59,2,6/30/18,1,0.4,FullFood,darkgreen,39,6/30/18
87,green,3,sarah,66,2,6/30/18,1,0.4,FullFood,darkgreen,46,6/30/18
88,green,1,sarah,56,2,6/30/18,1,0.4,FullFood,darkgreen,36,6/30/18
90,green,3,sarah,60,2,6/30/18,1,0.4,FullFood,darkgreen,40,6/30/18
93,green,3,sarah,63,2,6/30/18,1,0.4,FullFood,darkgreen,43,6/30/18
97,black,1,john,73,2,6/30/18,2,0.6,NoFood,black,53,6/30/18
98,black,2,john,61,2,6/30/18,2,0.6,NoFood,black,41,6/30/18
100,black,1,john,55,2,6/30/18,2,0.6,NoFood,black,35,6/30/18
102,black,3,john,51,2,6/30/18,2,0.6,NoFood,black,31,6/30/18
107,black,2,john,51,2,6/30/18,2,0.6,NoFood,black,31,6/30/18
108,black,3,john,48,2,6/30/18,2,0.6,NoFood,black,28,6/30/18
110,black,2,john,44,2,6/30/18,2,0.6,NoFood,black,24,6/30/18
115,black,1,riley,84,2,6/30/18,1,0.6,HalfFood,black,64,6/30/18
116,black,2,riley,105,2,6/30/18,1,0.6,HalfFood,black,85,6/30/18
118,black,1,riley,86,2,6/30/18,1,0.6,HalfFood,black,66,6/30/18
120,black,3,riley,105,2,6/30/18,1,0.6,HalfFood,black,85,6/30/18
121,black,1,riley,87,2,6/30/18,1,0.6,HalfFood,black,67,6/30/18
122,black,2,riley,95,2,6/30/18,1,0.6,HalfFood,black,75,6/30/18
124,black,1,riley,101,2,6/30/18,1,0.6,HalfFood,black,81,6/30/18
129,black,3,riley,84,2,6/30/18,1,0.6,HalfFood,black,64,6/30/18
130,black,1,sarah,61,2,6/30/18,3,0.6,FullFood,black,41,6/30/18
133,black,1,sarah,57,2,6/30/18,3,0.6,FullFood,black,37,6/30/18
135,black,3,sarah,81,2,6/30/18,3,0.6,FullFood,black,61,6/30/18
137,black,2,sarah,57,2,6/30/18,3,0.6,FullFood,black,37,6/30/18
138,black,3,sarah,78,2,6/30/18,3,0.6,FullFood,black,58,6/30/18
139,black,1,sarah,66,2,6/30/18,3,0.6,FullFood,black,46,6/30/18
140,black,2,sarah,57,2,6/30/18,3,0.6,FullFood,black,37,6/30/18
141,black,3,sarah,60,2,6/30/18,3,0.6,FullFood,black,40,6/30/18
144,black,3,sarah,56,2,6/30/18,3,0.6,FullFood,black,36,6/30/18
